image,id,name,xMin,xMax,yMin,yMax
4d.jpg,70,D4,389,429,45,162
4d.jpg,71,D4,76,119,55,156
spade11.jpg,72,Sq,73,131,165,296
cards-[H4]-001.jpg,73,H4,271,295,465,529
cards-[H4]-001.jpg,74,H4,99,127,270,342
cards-[HK]-003.jpg,75,Hk,452,475,309,380
cards-[HK]-003.jpg,76,Hk,293,317,112,173
9c.jpg,77,C9,378,429,496,609
9c.jpg,78,C9,60,110,498,621
9c.jpg,79,C9,73,110,55,160
9c.jpg,80,C9,380,426,49,158
cards-[HJ]-003.jpg,81,Hj,451,473,335,405
cards-[HJ]-003.jpg,82,Hj,301,323,134,193
cards-[H5]-001.jpg,83,H5,285,313,451,520
cards-[H5]-001.jpg,84,H5,119,149,240,310
cards-[D2]-004.jpg,85,D2,330,398,327,358
cards-[D2]-004.jpg,86,D2,474,533,140,165
cards-[D3]-004.jpg,87,D3,351,412,332,366
cards-[D3]-004.jpg,88,D3,480,540,136,162
cards-[S0]-001.jpg,89,S10,321,352,508,580
cards-[S0]-001.jpg,90,S10,137,172,300,373
cards-[C5]-001.jpg,91,C5,319,349,501,571
cards-[C5]-001.jpg,92,C5,134,167,308,379
cards-[CJ]-003.jpg,93,Cj,443,469,283,347
cards-[CJ]-003.jpg,94,Cj,299,324,77,139
cards-[CK]-003.jpg,95,Ck,419,446,317,388
cards-[CK]-003.jpg,96,Ck,278,304,109,172
cards-[C4]-001.jpg,97,C4,339,372,506,575
cards-[C4]-001.jpg,98,C4,129,167,329,396
cards-[HA]-004.jpg,99,Ha,290,362,324,355
cards-[HA]-004.jpg,100,Ha,503,568,159,184
cards-[D8]-003.jpg,101,D8,419,444,308,373
cards-[D8]-003.jpg,102,D8,282,303,98,160
cards-[D9]-003.jpg,103,D9,437,462,288,354
cards-[D9]-003.jpg,104,D9,277,298,97,159
8c.jpg,105,C8,370,415,497,609
8c.jpg,106,C8,56,97,499,614
8c.jpg,107,C8,375,416,53,159
8c.jpg,108,C8,67,104,52,158
6h.jpg,109,H6,57,112,503,617
6h.jpg,110,H6,379,422,500,612
6h.jpg,111,H6,375,424,53,163
6h.jpg,112,H6,69,112,55,161
5s.jpg,113,S5,61,104,492,609
5s.jpg,114,S5,375,420,490,609
5s.jpg,115,S5,382,422,46,160
5s.jpg,116,S5,73,110,48,156
5d.jpg,117,D5,65,111,497,621
5d.jpg,118,D5,384,424,498,613
5d.jpg,119,D5,390,432,55,170
5d.jpg,120,D5,83,119,53,162
cards-[SQ]-003.jpg,121,Sq,462,487,301,368
cards-[SQ]-003.jpg,122,Sq,313,338,98,163
cards-[CA]-001.jpg,123,Ca,299,327,434,503
cards-[CA]-001.jpg,124,Ca,136,169,271,334
cards-[SQ]-002.jpg,125,Sq,289,317,477,553
cards-[SQ]-002.jpg,126,Sq,87,123,215,305
cards-[H4]-004.jpg,127,H4,312,375,341,372
cards-[H4]-004.jpg,128,H4,472,529,133,162
cards-[H5]-004.jpg,129,H5,358,412,350,390
cards-[H5]-004.jpg,130,H5,444,492,121,157
cards-[D9]-002.jpg,131,D9,284,312,484,557
cards-[D9]-002.jpg,132,D9,96,125,227,307
cards-[D8]-002.jpg,133,D8,301,334,509,579
cards-[D8]-002.jpg,134,D8,87,122,274,360
cards-[D2]-001.jpg,135,D2,352,385,502,581
cards-[D2]-001.jpg,136,D2,162,194,275,346
cards-[D3]-001.jpg,137,D3,335,363,529,608
cards-[D3]-001.jpg,138,D3,173,203,288,365
cards-[S0]-004.jpg,139,S10,342,416,334,374
cards-[S0]-004.jpg,140,S10,497,556,124,157
cards-[CK]-002.jpg,141,Ck,311,340,477,553
cards-[CK]-002.jpg,142,Ck,100,136,223,315
cards-[CJ]-002.jpg,143,Cj,292,322,470,546
cards-[CJ]-002.jpg,144,Cj,73,112,222,311
cards-[C4]-002.jpg,145,C4,274,315,419,496
cards-[C4]-002.jpg,146,C4,34,79,174,262
cards-[C5]-002.jpg,147,C5,265,299,423,502
cards-[C5]-002.jpg,148,C5,40,82,164,255
club9.jpg,149,Ck,179,256,343,457
cards-[D2]-003.jpg,150,D2,448,473,310,380
cards-[D2]-003.jpg,151,D2,287,315,118,177
cards-[D3]-003.jpg,152,D3,459,488,301,362
cards-[D3]-003.jpg,153,D3,311,338,99,161
9s.jpg,154,S9,64,111,492,608
9s.jpg,155,S9,375,418,497,611
9s.jpg,156,S9,382,424,53,171
9s.jpg,157,S9,74,111,53,166
cards-[HK]-004.jpg,158,Hq,301,362,299,328
cards-[HK]-004.jpg,159,Hq,441,491,123,146
9d.jpg,160,D9,60,104,498,611
9d.jpg,161,D9,376,417,493,608
9d.jpg,162,D9,382,424,43,160
9d.jpg,163,D9,74,114,49,157
cards-[HJ]-004.jpg,164,Hj,348,410,305,331
cards-[HJ]-004.jpg,165,Hj,492,551,113,138
Ah.jpg,166,Ha,68,115,490,606
Ah.jpg,167,Ha,377,425,491,603
Ah.jpg,168,Ha,385,427,52,159
Ah.jpg,169,Ha,75,122,50,155
4c.jpg,170,C4,368,416,494,608
4c.jpg,171,C4,54,99,497,608
4c.jpg,172,C4,381,419,49,158
4c.jpg,173,C4,67,109,50,157
cards-[CA]-003.jpg,174,Ca,467,495,297,364
cards-[CA]-003.jpg,175,Ca,316,341,104,168
cards-[CA]-002.jpg,176,Ca,298,336,481,560
cards-[CA]-002.jpg,177,Ca,84,126,241,329
cards-[SQ]-001.jpg,178,Sq,314,342,510,585
cards-[SQ]-001.jpg,179,Sq,142,170,272,355
cards-[D8]-001.jpg,180,D8,329,358,559,631
cards-[D8]-001.jpg,181,D8,157,183,335,411
cards-[D9]-001.jpg,182,D9,357,387,546,620
cards-[D9]-001.jpg,183,D9,173,202,334,405
cards-[D3]-002.jpg,184,D3,318,351,401,477
cards-[D3]-002.jpg,185,D3,118,157,134,228
cards-[D2]-002.jpg,186,D2,322,354,412,484
cards-[D2]-002.jpg,187,D2,132,167,133,227
club8.jpg,188,Cj,111,178,246,374
cards-[CJ]-001.jpg,189,Cj,321,348,510,575
cards-[CJ]-001.jpg,190,Cj,159,185,304,373
cards-[C5]-003.jpg,191,C5,438,465,315,385
cards-[C5]-003.jpg,192,C5,287,313,113,176
cards-[C4]-003.jpg,193,C4,431,457,327,395
cards-[C4]-003.jpg,194,C4,285,313,123,187
cards-[CK]-001.jpg,195,Ck,320,346,504,576
cards-[CK]-001.jpg,196,Ck,134,165,278,353
heart6.jpg,197,H5,120,186,115,271
cards-[DK]-002.jpg,198,Dk,299,328,508,579
cards-[DK]-002.jpg,199,Dk,125,157,231,316
cards-[DJ]-002.jpg,200,Dj,290,316,507,581
cards-[DJ]-002.jpg,201,Dj,90,123,249,341
diamond10.jpg,202,D5,46,90,50,143
cards-[C2]-001.jpg,203,C2,327,360,478,545
cards-[C2]-001.jpg,204,C2,143,181,305,372
cards-[C3]-001.jpg,205,C3,326,361,476,541
cards-[C3]-001.jpg,206,C3,150,186,287,355
diamond2.jpg,207,Dq,67,104,36,124
cards-[C9]-002.jpg,208,C9,293,329,501,575
cards-[C9]-002.jpg,209,C9,73,111,264,352
cards-[C8]-002.jpg,210,C8,293,329,516,596
cards-[C8]-002.jpg,211,C8,81,121,275,366
cards-[DA]-001.jpg,212,Da,332,363,437,508
cards-[DA]-001.jpg,213,Da,129,165,226,303
Qc.jpg,214,Cq,384,427,501,612
Qc.jpg,215,Cq,65,113,501,615
Qc.jpg,216,Cq,384,431,48,157
Qc.jpg,217,Cq,76,120,52,155
cards-[H3]-004.jpg,218,H3,283,348,284,314
cards-[H3]-004.jpg,219,H3,460,515,103,133
cards-[H2]-004.jpg,220,H2,272,338,277,308
cards-[H2]-004.jpg,221,H2,476,537,131,160
cards-[C8]-003.jpg,222,C8,431,457,313,378
cards-[C8]-003.jpg,223,C8,288,314,106,169
2s.jpg,224,S2,52,100,494,608
2s.jpg,225,S2,370,413,497,613
2s.jpg,226,S2,374,415,57,165
2s.jpg,227,S2,69,110,53,161
cards-[C9]-003.jpg,228,C9,450,476,288,357
cards-[C9]-003.jpg,229,C9,297,321,90,155
diamond3.jpg,230,D9,60,98,52,132
2d.jpg,231,D2,374,430,492,605
2d.jpg,232,D2,61,106,493,609
2d.jpg,233,D2,381,424,55,159
2d.jpg,234,D2,76,109,54,154
Jh.jpg,235,Hj,61,105,497,611
Jh.jpg,236,Hj,377,421,498,607
Jh.jpg,237,Hj,380,422,52,155
Jh.jpg,238,Hj,73,112,52,153
cards-[S7]-004.jpg,239,S7,374,441,299,338
cards-[S7]-004.jpg,240,S7,497,554,91,125
cards-[S6]-004.jpg,241,S6,284,353,327,359
cards-[S6]-004.jpg,242,S6,434,491,137,165
diamond11.jpg,243,D3,114,154,86,171
cards-[D5]-001.jpg,244,D5,324,356,554,630
cards-[D5]-001.jpg,245,D5,146,172,331,404
cards-[DJ]-003.jpg,246,Dj,439,458,329,394
cards-[DJ]-003.jpg,247,Dj,293,314,121,180
cards-[DK]-003.jpg,248,Dk,466,488,320,388
cards-[DK]-003.jpg,249,Dk,310,331,121,179
cards-[D4]-001.jpg,250,D4,357,389,480,558
cards-[D4]-001.jpg,251,D4,177,205,253,328
heart7.jpg,252,Ha,171,234,161,300
heart5.jpg,253,Hk,93,156,93,243
cards-[DJ]-001.jpg,254,Dj,329,352,544,613
cards-[DJ]-001.jpg,255,Dj,169,190,319,388
cards-[D5]-003.jpg,256,D5,459,483,324,396
cards-[D5]-003.jpg,257,D5,307,329,125,186
cards-[D4]-003.jpg,258,D4,425,449,242,305
cards-[D4]-003.jpg,259,D4,265,288,54,117
cards-[DK]-001.jpg,260,Dk,364,391,483,558
cards-[DK]-001.jpg,261,Dk,177,205,249,325
cards-[C3]-002.jpg,262,C3,300,335,485,561
cards-[C3]-002.jpg,263,C3,90,135,233,325
cards-[C2]-002.jpg,264,C2,291,325,511,585
cards-[C2]-002.jpg,265,C2,100,136,253,342
diamond1.jpg,266,D10,41,83,33,126
cards-[C8]-001.jpg,267,C8,341,373,508,577
cards-[C8]-001.jpg,268,C8,144,177,320,389
cards-[C9]-001.jpg,269,C9,344,372,540,615
cards-[C9]-001.jpg,270,C9,176,202,318,394
cards-[DA]-002.jpg,271,Da,296,335,495,566
cards-[DA]-002.jpg,272,Da,96,136,249,335
cards-[DA]-003.jpg,273,Da,471,503,324,387
cards-[DA]-003.jpg,274,Da,328,351,122,181
3c.jpg,275,C3,372,424,501,613
3c.jpg,276,C3,60,106,499,614
3c.jpg,277,C3,380,427,52,165
3c.jpg,278,C3,75,117,54,159
diamond0.jpg,279,D8,62,101,60,151
cards-[C2]-003.jpg,280,C2,457,485,299,367
cards-[C2]-003.jpg,281,C2,304,330,103,163
diamond12.jpg,282,D6,87,135,31,123
cards-[C3]-003.jpg,283,C3,459,491,310,378
cards-[C3]-003.jpg,284,C3,301,329,117,182
cards-[H9]-004.jpg,285,H9,341,403,340,370
cards-[H9]-004.jpg,286,H9,450,497,149,174
cards-[H8]-004.jpg,287,H8,331,386,320,350
cards-[H8]-004.jpg,288,H8,444,493,129,156
cards-[D4]-002.jpg,289,D4,290,320,521,591
cards-[D4]-002.jpg,290,D4,95,125,269,356
cards-[D5]-002.jpg,291,D5,291,321,476,553
cards-[D5]-002.jpg,292,D5,91,123,235,320
heart4.jpg,293,H4,177,241,103,254
heart0.jpg,294,H2,108,175,118,248
cards-[DJ]-004.jpg,295,Dj,340,407,329,354
cards-[DJ]-004.jpg,296,Dj,475,532,145,164
cards-[DK]-004.jpg,297,Dk,323,387,315,341
cards-[DK]-004.jpg,298,Dk,463,520,151,173
cards-[S7]-003.jpg,299,S7,447,471,295,369
cards-[S7]-003.jpg,300,S7,298,321,93,163
cards-[S6]-003.jpg,301,S6,441,465,295,364
cards-[S6]-003.jpg,302,S6,297,319,91,155
cards-[C8]-004.jpg,303,C8,334,397,313,333
cards-[C8]-004.jpg,304,C8,493,546,164,185
cards-[C9]-004.jpg,305,C9,333,404,316,344
cards-[C9]-004.jpg,306,C9,514,575,143,166
diamond4.jpg,307,Da,42,83,51,143
2c.jpg,308,C2,373,425,496,614
2c.jpg,309,C2,60,108,498,619
2c.jpg,310,C2,379,428,56,169
2c.jpg,311,C2,74,118,58,164
cards-[H3]-003.jpg,312,H3,466,492,307,375
cards-[H3]-003.jpg,313,H3,314,341,110,173
cards-[H2]-003.jpg,314,H2,447,474,311,380
cards-[H2]-003.jpg,315,H2,296,320,106,172
Qs.jpg,316,Sq,61,110,492,611
Qs.jpg,317,Sq,384,433,493,608
Qs.jpg,318,Sq,385,441,50,163
Qs.jpg,319,Sq,77,125,49,158
Qd.jpg,320,Dq,47,91,496,617
Qd.jpg,321,Dq,363,411,497,608
Qd.jpg,322,Dq,364,413,51,160
Qd.jpg,323,Dq,59,97,56,159
cards-[H2]-002.jpg,324,H2,278,315,543,619
cards-[H2]-002.jpg,325,H2,81,121,300,388
cards-[H3]-002.jpg,326,H3,292,324,547,624
cards-[H3]-002.jpg,327,H3,112,143,303,387
diamond5.jpg,328,D7,92,139,78,168
cards-[S6]-002.jpg,329,S6,258,288,443,526
cards-[S6]-002.jpg,330,S6,50,87,173,272
cards-[S7]-002.jpg,331,S7,262,292,434,513
cards-[S7]-002.jpg,332,S7,56,95,156,258
cards-[H9]-001.jpg,333,H9,280,305,414,479
cards-[H9]-001.jpg,334,H9,118,145,209,277
cards-[H8]-001.jpg,335,H8,289,310,435,502
cards-[H8]-001.jpg,336,H8,143,166,214,284
heart1.jpg,337,H3,137,203,115,263
heart3.jpg,338,H9,98,168,108,264
cards-[H9]-003.jpg,339,H9,425,449,303,369
cards-[H9]-003.jpg,340,H9,274,297,100,160
cards-[H8]-003.jpg,341,H8,438,460,276,344
cards-[H8]-003.jpg,342,H8,293,315,71,133
cards-[C2]-004.jpg,343,C2,492,563,166,199
cards-[C2]-004.jpg,344,C2,301,379,355,395
cards-[C3]-004.jpg,345,C3,473,538,139,169
cards-[C3]-004.jpg,346,C3,274,351,331,365
Kh.jpg,347,Hk,50,103,497,615
Kh.jpg,348,Hk,375,419,499,610
Kh.jpg,349,Hk,377,423,49,155
Kh.jpg,350,Hk,66,112,50,153
3s.jpg,351,S3,54,96,491,608
3s.jpg,352,S3,371,412,487,604
3s.jpg,353,S3,369,411,46,163
3s.jpg,354,S3,64,100,54,158
3d.jpg,355,D3,67,110,496,613
3d.jpg,356,D3,384,422,498,604
3d.jpg,357,D3,384,429,51,163
3d.jpg,358,D3,77,114,54,161
spade9.jpg,359,S8,114,164,214,322
diamond7.jpg,360,Dk,48,95,23,116
cards-[DA]-004.jpg,361,Da,287,345,293,319
cards-[DA]-004.jpg,362,Da,411,459,133,158
cards-[H3]-001.jpg,363,H3,260,292,459,529
cards-[H3]-001.jpg,364,H3,109,137,250,321
cards-[H2]-001.jpg,365,H2,268,300,427,499
cards-[H2]-001.jpg,366,H2,107,140,210,282
diamond6.jpg,367,Dj,96,140,50,136
spade8.jpg,368,S9,80,138,221,340
10h.jpg,369,H10,381,430,502,612
10h.jpg,370,H10,59,118,500,611
10h.jpg,371,H10,384,439,48,153
10h.jpg,372,H10,72,125,46,153
cards-[S7]-001.jpg,373,S7,304,331,545,622
cards-[S7]-001.jpg,374,S7,120,148,335,414
cards-[S6]-001.jpg,375,S6,337,366,511,586
cards-[S6]-001.jpg,376,S6,148,183,303,379
cards-[D5]-004.jpg,377,D5,335,399,299,320
cards-[D5]-004.jpg,378,D5,491,549,140,161
cards-[D4]-004.jpg,379,D4,351,412,339,367
cards-[D4]-004.jpg,380,D4,477,533,162,181
cards-[H8]-002.jpg,381,H8,301,330,497,570
cards-[H8]-002.jpg,382,H8,91,126,256,343
cards-[H9]-002.jpg,383,H9,325,359,470,541
cards-[H9]-002.jpg,384,H9,108,146,232,321
heart2.jpg,385,Hj,126,203,114,277
cards-[C7]-002.jpg,386,C7,290,323,512,588
cards-[C7]-002.jpg,387,C7,78,116,267,360
cards-[C6]-002.jpg,388,C6,296,333,493,568
cards-[C6]-002.jpg,389,C6,98,136,237,327
cards-[D0]-003.jpg,390,D10,418,445,251,314
cards-[D0]-003.jpg,391,D10,258,285,55,119
Ks.jpg,392,Sk,59,106,497,618
Ks.jpg,393,Sk,377,423,498,615
Ks.jpg,394,Sk,380,432,54,167
Ks.jpg,395,Sk,72,117,51,160
Kd.jpg,396,Dk,369,418,498,614
Kd.jpg,397,Dk,55,103,498,612
Kd.jpg,398,Dk,377,423,52,159
Kd.jpg,399,Dk,69,109,54,160
spade5.jpg,400,S10,120,182,225,345
3h.jpg,401,H3,67,113,495,614
3h.jpg,402,H3,378,426,492,606
3h.jpg,403,H3,387,424,51,158
3h.jpg,404,H3,78,121,52,155
cards-[S9]-004.jpg,405,S9,296,360,319,353
cards-[S9]-004.jpg,406,S9,445,506,129,153
cards-[S8]-004.jpg,407,S8,335,402,299,333
cards-[S8]-004.jpg,408,S8,498,561,122,146
spade4.jpg,409,Sj,139,197,212,335
10d.jpg,410,D10,379,432,497,614
10d.jpg,411,D10,65,112,495,611
10d.jpg,412,D10,387,432,57,166
10d.jpg,413,D10,79,128,53,159
10s.jpg,414,S10,379,429,503,614
10s.jpg,415,S10,59,110,502,616
10s.jpg,416,S10,384,431,55,165
10s.jpg,417,S10,71,120,55,164
cards-[DQ]-004.jpg,418,Dq,300,360,350,378
cards-[DQ]-004.jpg,419,Dq,462,520,181,202
club12.jpg,420,C8,137,212,259,396
cards-[D0]-002.jpg,421,D10,286,321,453,531
cards-[D0]-002.jpg,422,D10,77,117,195,287
cards-[C6]-003.jpg,423,C6,461,492,285,352
cards-[C6]-003.jpg,424,C6,304,330,90,156
cards-[C7]-003.jpg,425,C7,427,456,321,396
cards-[C7]-003.jpg,426,C7,273,295,127,189
cards-[C6]-001.jpg,427,C6,340,371,534,607
cards-[C6]-001.jpg,428,C6,163,195,329,397
cards-[C7]-001.jpg,429,C7,311,343,543,615
cards-[C7]-001.jpg,430,C7,126,158,332,405
club10.jpg,431,Cq,157,228,219,356
Jc.jpg,432,Cj,70,114,500,618
Jc.jpg,433,Cj,390,433,503,614
Jc.jpg,434,Cj,399,438,56,161
Jc.jpg,435,Cj,88,128,53,159
spade6.jpg,436,Sa,112,174,288,422
diamond8.jpg,437,D4,76,114,94,176
Qh.jpg,438,Hq,62,112,492,608
Qh.jpg,439,Hq,381,423,499,609
Qh.jpg,440,Hq,382,430,51,157
Qh.jpg,441,Hq,78,119,51,151
cards-[H7]-004.jpg,442,H7,358,418,310,335
cards-[H7]-004.jpg,443,H7,511,562,144,169
diamond9.jpg,444,D2,94,141,137,223
cards-[H6]-004.jpg,445,H6,379,431,335,368
cards-[H6]-004.jpg,446,H6,458,505,125,154
spade7.jpg,447,S3,78,151,265,412
club11.jpg,448,Ca,194,274,195,336
cards-[D0]-001.jpg,449,D10,336,365,569,644
cards-[D0]-001.jpg,450,D10,157,186,349,419
cards-[S3]-004.jpg,451,S3,346,410,327,356
cards-[S3]-004.jpg,452,S3,480,532,151,178
cards-[S2]-004.jpg,453,S2,310,369,289,314
cards-[S2]-004.jpg,454,S2,458,510,142,166
heart9.jpg,455,H10,157,229,66,223
cards-[C6]-004.jpg,456,C6,331,399,327,352
cards-[C6]-004.jpg,457,C6,499,560,156,180
cards-[C7]-004.jpg,458,C7,356,418,349,374
cards-[C7]-004.jpg,459,C7,508,566,192,217
10c.jpg,460,C10,368,420,501,614
10c.jpg,461,C10,47,103,508,618
10c.jpg,462,C10,369,422,48,160
10c.jpg,463,C10,61,109,53,161
cards-[DQ]-003.jpg,464,Dq,456,479,317,386
cards-[DQ]-003.jpg,465,Dq,299,319,126,189
spade3.jpg,466,S5,53,115,199,344
cards-[S9]-003.jpg,467,S9,426,451,277,343
cards-[S9]-003.jpg,468,S9,264,292,84,152
cards-[S8]-003.jpg,469,S8,468,492,313,382
cards-[S8]-003.jpg,470,S8,311,335,116,184
cards-[S8]-002.jpg,471,S8,331,362,542,616
cards-[S8]-002.jpg,472,S8,123,160,308,396
cards-[S9]-002.jpg,473,S9,257,289,497,578
cards-[S9]-002.jpg,474,S9,68,101,233,317
cards-[H7]-001.jpg,475,H7,273,302,464,530
cards-[H7]-001.jpg,476,H7,123,148,257,327
cards-[H6]-001.jpg,477,H6,259,281,480,546
cards-[H6]-001.jpg,478,H6,111,135,267,331
spade2.jpg,479,S4,95,149,233,349
cards-[DQ]-002.jpg,480,Dq,309,339,436,517
cards-[DQ]-002.jpg,481,Dq,93,127,183,273
Kc.jpg,482,Ck,64,111,500,618
Kc.jpg,483,Ck,378,424,503,613
Kc.jpg,484,Ck,384,432,54,163
Kc.jpg,485,Ck,77,118,53,158
cards-[D0]-004.jpg,486,D10,333,397,300,328
cards-[D0]-004.jpg,487,D10,476,530,128,152
cards-[S3]-001.jpg,488,S3,327,360,486,561
cards-[S3]-001.jpg,489,S3,165,198,253,330
cards-[S2]-001.jpg,490,S2,321,356,520,596
cards-[S2]-001.jpg,491,S2,145,182,300,377
heart8.jpg,492,H6,141,212,94,246
cards-[S3]-003.jpg,493,S3,425,454,315,383
cards-[S3]-003.jpg,494,S3,309,342,96,163
cards-[S2]-003.jpg,495,S2,449,474,338,405
cards-[S2]-003.jpg,496,S2,305,329,132,200
cards-[H7]-003.jpg,497,H7,436,457,284,354
cards-[H7]-003.jpg,498,H7,288,313,84,144
spade0.jpg,499,S6,59,123,184,318
cards-[H6]-003.jpg,500,H6,438,463,323,389
cards-[H6]-003.jpg,501,H6,285,308,120,180
cards-[S9]-001.jpg,502,S9,356,382,537,612
cards-[S9]-001.jpg,503,S9,158,193,336,413
cards-[S8]-001.jpg,504,S8,307,335,515,594
cards-[S8]-001.jpg,505,S8,132,163,294,370
cards-[H6]-002.jpg,506,H6,297,327,530,601
cards-[H6]-002.jpg,507,H6,90,125,297,379
spade1.jpg,508,S7,102,165,214,347
cards-[H7]-002.jpg,509,H7,267,299,467,545
cards-[H7]-002.jpg,510,H7,50,89,223,313
2h.jpg,511,H2,57,105,499,610
2h.jpg,512,H2,374,417,495,608
2h.jpg,513,H2,375,417,49,155
2h.jpg,514,H2,67,109,55,154
Js.jpg,515,Sj,59,101,494,613
Js.jpg,516,Sj,377,424,495,612
Js.jpg,517,Sj,378,422,49,165
Js.jpg,518,Sj,69,109,50,162
cards-[DQ]-001.jpg,519,Dq,343,368,498,568
cards-[DQ]-001.jpg,520,Dq,163,192,275,345
Jd.jpg,521,Dj,378,412,497,613
Jd.jpg,522,Dj,63,98,496,613
Jd.jpg,523,Dj,381,418,56,163
Jd.jpg,524,Dj,71,113,55,162
cards-[S2]-002.jpg,525,S2,279,312,504,590
cards-[S2]-002.jpg,526,S2,68,114,255,344
cards-[S3]-002.jpg,527,S3,287,322,479,560
cards-[S3]-002.jpg,528,S3,80,121,227,320
club5.jpg,529,C6,160,242,179,324
cards-[SJ]-002.jpg,530,Sj,288,315,485,571
cards-[SJ]-002.jpg,531,Sj,70,109,237,330
cards-[SK]-002.jpg,532,Sk,281,312,482,565
cards-[SK]-002.jpg,533,Sk,63,100,235,325
cards-[C0]-004.jpg,534,C10,527,591,152,178
cards-[C0]-004.jpg,535,C10,369,435,324,354
9h.jpg,536,H9,66,108,505,619
9h.jpg,537,H9,380,426,501,612
9h.jpg,538,H9,381,430,52,163
9h.jpg,539,H9,74,116,55,158
As.jpg,540,Sa,375,423,492,610
As.jpg,541,Sa,62,110,491,605
As.jpg,542,Sa,375,425,58,167
As.jpg,543,Sa,72,117,53,166
7c.jpg,544,C7,366,409,499,613
7c.jpg,545,C7,49,98,499,612
7c.jpg,546,C7,365,411,51,163
7c.jpg,547,C7,59,100,52,163
cards-[CQ]-002.jpg,548,Cq,281,312,472,547
cards-[CQ]-002.jpg,549,Cq,64,102,219,309
Ad.jpg,550,Da,47,99,492,609
Ad.jpg,551,Da,365,410,494,602
Ad.jpg,552,Da,370,415,47,157
Ad.jpg,553,Da,62,102,54,158
cards-[SA]-001.jpg,554,Sa,295,324,509,587
cards-[SA]-001.jpg,555,Sa,123,157,291,365
cards-[H0]-001.jpg,556,H10,288,315,459,530
cards-[H0]-001.jpg,557,H10,129,156,241,312
cards-[CQ]-003.jpg,558,Cq,441,467,307,370
cards-[CQ]-003.jpg,559,Cq,290,314,105,167
cards-[S4]-001.jpg,560,S4,309,331,483,551
cards-[S4]-001.jpg,561,S4,135,167,258,332
